,index,Path66,Path46_SCE,Path61,Path42,Path24,Path45
0,0,1389.5215779017826,2776.765589674572,1463.4658623327189,203.9716885318415,0.0,0.0
1,1,1526.8406710028785,2606.3234713830952,1526.8518306819433,377.9733550480807,0.0,81.44844276878794
2,2,2537.214374835125,2567.175448411565,1294.0200342360808,224.03610682286225,0.0,24.325689948845373
3,3,2688.452879743029,2238.9505778842863,1612.4602602685952,206.65139577958576,0.0,107.8063974174934
4,4,1935.6039396006765,2399.2129404815414,1480.1407334135413,346.9244141717707,0.0,0.0
5,5,2136.6984587338748,2541.783907837935,1262.4297771448107,338.4849900881656,0.0,69.48727991606012
6,6,1793.0555148185258,2246.4236774121728,1370.4532557915145,317.34065204390475,0.0,57.848908901390274
7,7,1948.5772659325776,2265.2553062577244,1424.6840085553406,287.95440678526245,0.0,0.0
8,8,2186.0602813689366,2210.8850600769556,1407.3334787836866,294.2325070821278,0.0,7.751702423576461
9,9,2224.606731570105,2312.1586094984505,1651.3851613115116,377.21794856907377,0.0,93.94388675614485
10,10,1925.0915553093955,2393.019984000335,1672.4525668769174,330.26134344289056,0.0,26.514301703127252
11,11,2316.1177813423474,2418.4014011807176,1758.1327054478213,337.24268318374544,0.0,0.0
12,12,1704.0004670685407,2977.4388452704807,1462.3698450048773,335.3498570324552,0.0,67.46702667013037
13,13,2567.7957407703225,2619.800590388823,1751.6868446146311,362.4817878785595,0.0,11.322380614772127
14,14,1788.5236180562226,2630.3623174281142,1623.7137846822566,339.0090841997619,0.0,0.0
15,15,1924.01056290212,2726.6193681765603,1712.7369750205885,321.3540476805415,0.0,0.0
16,16,2666.2741184706288,2720.2292595981003,1489.9926069037524,338.64767346278313,0.0,0.0
17,17,2024.2429229233685,2471.3540118642018,1463.3766417406598,349.3343310432169,0.0,0.0
18,18,1897.7476380672001,2472.2315205346895,1653.6190159257546,230.44341491228363,0.0,0.0
19,19,1935.2366038509726,2534.293948116893,1435.1485437107128,182.5537410945897,0.0,94.52062128621695
20,20,2419.837654401554,2249.4249271816557,1264.2296046740264,253.5300671805032,11.771287594146251,109.6225121251664
21,21,2424.822865686512,2362.6059957013304,1270.7959682125286,253.68752547772937,0.0,24.371752252333643
22,22,2353.193523423822,2399.0945965569217,1126.9722372135088,220.2010168021009,0.0,14.292573036430475
23,23,1552.5127195116174,2185.5462795297626,1656.6885864873248,239.76606407999802,0.0,114.87775816202135
24,24,1931.2555160759991,2085.3297095878024,1601.6501915384522,216.9052802602192,0.0,93.6503260097928
25,25,1758.3388741705933,2037.467985246907,1738.4906038114045,283.1399814215005,0.0,0.0
26,26,1724.1275558810614,2560.150349552224,1631.2782125685583,340.09675923516636,0.0,32.404781251862865
27,27,2452.781365242644,2533.2661690797236,1520.6168581584982,354.04547481037,0.0,0.0
28,28,2413.196540564798,2564.6122606140943,1773.4774438097575,347.7956936885425,0.0,0.0
29,29,2272.4376848079264,2283.4147593889998,1433.1806783366007,226.4584528303035,0.0,57.9099341501971
30,30,2227.419938210668,2265.741839483423,1400.115120539587,235.9721123529582,0.0,65.20335021619907
31,31,2996.232348645225,2421.6535171109913,1468.4319651653113,269.37608561131765,17.152762105287533,32.869779715854925
32,32,2227.8696722520913,2243.9689430218295,1713.111390672028,303.37213928853885,43.84129675285,75.69187227216796
33,33,2015.0144946124906,2190.015218755346,1206.1310775458944,280.07983402633414,43.96332702236329,137.80175145091144
34,34,2105.8746796744726,2744.090053742501,1415.858888617747,308.2054789408398,23.473553593999025,21.758618866760425
35,35,1283.0164150274204,2366.683204694451,1342.7899666636636,268.009546980072,38.24183633266273,10.891372364425557
36,36,1915.008625143211,2484.345271406271,1396.29609228232,140.22046158130587,29.85538449636891,26.87336303777955
37,37,2143.2231372119413,2486.54947135062,1536.8487804210095,182.58701134643226,53.13308801131015,48.87613828447856
38,38,1735.9616727171415,2590.674483536846,1646.6601955124759,248.89736864737927,33.38191912935919,33.840860855576636
39,39,1510.2852429331472,2616.188824915116,1334.5114316055724,232.95713549170117,29.32592801097215,47.974752841548344
40,40,735.6190496190226,2541.87224714739,1504.6435178133124,307.9704117129557,36.13804566027129,142.81717780354842
41,41,1015.7482077496138,2005.0098033195052,1684.88120819951,293.27943741607737,30.17148416238168,96.97949508126136
42,42,1448.4168847950439,2069.6236107447867,1642.4259945991982,218.31767472005922,23.27695134310377,33.67084822547171
43,43,1752.6195893901277,1872.1818425261995,1630.0096513698268,275.14376518511017,8.370414022595561,82.65938050173304
44,44,2179.5332469595824,1988.2456080050385,1346.2788086412666,289.7076906798284,28.88649042676329,46.90265714910365
45,45,2525.4288236129323,2140.4833111797143,1654.2329537963144,289.6236799920064,18.419339440720112,33.29285688030996
46,46,1741.0932981722333,2326.7006057405224,1342.5944443597791,242.45681726481655,30.205840601702644,51.784534801603826
47,47,1767.5073207077105,2749.67143800964,1213.5918830905182,229.46351301939168,25.163717012645765,0.0
48,48,2321.2873483452386,2624.024888277382,1151.4514450038178,189.05298846599067,29.59778056293612,4.3490591438059445
49,49,1554.600451236657,2546.625357062451,1061.1709648558742,143.01351729639094,0.0,0.0
50,50,2198.5498783671374,2623.2415515502303,1338.6136521992958,215.025552424335,41.157305691501385,0.0
51,51,2029.4250666857647,2131.7457236445243,1560.262322568791,177.05097144277562,29.199575763478087,0.0
52,52,2859.6701056570723,2647.8028527933066,1566.5908563704813,261.036867847298,21.813632214082883,29.411094484125037
53,53,2013.1746512906118,1969.742106047251,1685.3285902893535,128.8124377463727,8.426749494346138,0.0
54,54,2266.3366192786884,2356.4954102426373,1270.4672795630665,177.568852787609,13.21293885479618,1.7455503036850502
55,55,2216.203890828424,2452.276007922799,952.2198814899756,173.54796469437457,27.23465552354689,46.709965616449026
56,56,1824.0715002727743,2516.078577481283,1344.8995755604815,121.782862065532,34.19454704050679,36.14222199583698
57,57,2903.307272349187,2810.0179406050597,1188.7959151905127,139.55270610551545,26.03266140322973,0.0
58,58,1990.9601944217645,2709.1519552648774,833.7170819484552,81.82830584292097,20.52286591557682,0.0
59,59,2426.1834011702467,2336.2668190844,1644.913479964416,235.1729203713596,12.857431259730005,247.16710886698414
60,60,2519.7491090597987,2485.9840720672096,1253.4466627109339,32.969599720395564,0.0,244.76067103643572
61,61,2589.937886791428,2525.3966611543515,1641.1246046087326,23.49681895773207,0.0,242.1237537937069
62,62,1739.0686850141967,2411.4933561375738,1786.282676192849,14.29780769468386,3.7503009995414334,156.85328172493482
63,63,2311.3341719984755,2379.951267482951,1108.6922890011156,82.72848712106945,0.0,202.57327191258491
64,64,1723.8615353800283,2436.914572775653,1840.9906453433166,0.0,0.0,149.45690537757574
65,65,2184.621524953499,1999.3473357181217,1029.3280917554644,0.0,0.0,120.09795852861963
66,66,1812.6156398479886,2306.124140373223,1030.3822937496136,0.0,0.0,84.68676843505861
67,67,1977.9481942750617,2281.7595218751676,1225.2815094903192,0.0,0.0,95.7571140021524
68,68,1064.6761307397333,2432.8554601996184,1309.670060923655,0.0,0.0,199.91051217805386
69,69,1769.3506885830645,2623.8827060454832,1781.0628373456948,61.618124011332675,0.0,143.17151270409332
70,70,2088.268554787028,2072.5227061554187,1459.265971812347,0.0,0.0,132.73204985651242
71,71,2191.8456771680003,2265.215120932171,1544.9342278402273,221.30205806894867,0.0,110.53895195159865
72,72,1840.7803147738346,2003.1425884434427,1566.5471057532204,0.0,0.0,120.08983372778084
73,73,1627.0452966277924,2314.859697043097,1407.9377590355928,0.0,0.0,133.97137065467962
74,74,1762.4516625786653,2421.3110058855245,1669.139741962264,240.00760781607534,0.0,143.69565380337858
75,75,618.5627497278472,2557.589711183355,1328.0483105300134,0.0,0.0,145.92226989552265
76,76,846.8482663397522,2148.9853658426928,1354.317286333548,0.0,0.0,90.75120358268629
77,77,1458.9666707642525,2202.8919844189427,1701.5527757726854,0.0,0.0,149.6490424326563
78,78,1859.6586327429377,2293.1412745268653,2024.8010727271699,0.0,0.0,91.54038686982456
79,79,1760.2718753417826,2416.668036941376,1631.04803059987,0.0,0.0,144.38322017604014
80,80,2000.4741747881,2129.4133949010866,1678.0530354220414,0.0,0.0,59.0576503970078
81,81,2044.9384411328822,1948.566680435205,1944.3765283932705,0.0,0.0,107.35647814293976
82,82,1659.2802070493856,2219.5247364975176,1267.511024896867,0.0,0.0,149.42958464769518
83,83,1726.88296791409,2334.1236257631317,1437.6028265357827,0.0,0.0,112.25924453901342
84,84,2460.7788176833064,2089.554621345558,2017.3818013186205,0.0,0.0,167.02657375009628
85,85,2762.821474007368,2002.3510312650203,1469.4744822124594,180.58172315975398,0.0,192.6041250144554
86,86,2241.121939259965,1574.204279170215,1447.5783212369479,225.85205374598502,0.0,104.70657519329052
87,87,2536.392982386626,1774.6136557341733,1529.0340006616598,0.0,0.0,179.66438402518418
88,88,2345.3190684392816,2101.5820472590103,1441.7495168415805,0.0,3.7263168640268023,205.06662745967216
89,89,1514.6997479294519,1836.5053338888547,1384.9283246475175,14.954133361509154,0.0,189.45192390064048
90,90,663.0860746387642,1736.739229254813,1319.6536186419162,116.25385296838829,0.0,48.1101455831083
91,91,399.0302580806239,1748.0867673332546,1244.6972331296327,14.388855597824485,4.195942019762011,2.245871900606467
92,92,1494.2490733700934,2116.5301434559615,1232.3920082087566,81.12365778915537,0.0,0.0
93,93,1537.3239546515722,1729.2997078203532,1145.3751568676107,227.1368867267392,5.332833071927482,0.0
94,94,1201.6283426960615,2064.6290427326467,1257.9706719819435,253.05734847431094,14.48529107173576,0.0
95,95,1609.005705349985,2112.1377893657996,1094.6745095836102,225.43270912460065,0.0,0.0
